row_n,id,name,gender,species,birthday,personality,song,phrase,full_id,url
2,admiral,Admiral,male,bird,27-Jan,cranky,Steep Hill,aye aye,villager-admiral,https://villagerdb.com/images/villagers/thumb/admiral.98206ee.png
3,agent-s,Agent S,female,squirrel,2-Jul,peppy,DJ K.K.,sidekick,villager-agent-s,https://villagerdb.com/images/villagers/thumb/agent-s.96c789b.png
4,agnes,Agnes,female,pig,21-Apr,uchi,K.K. House,snuffle,villager-agnes,https://villagerdb.com/images/villagers/thumb/agnes.9f51f32.png
6,al,Al,male,gorilla,18-Oct,lazy,Steep Hill,Ayyeeee,villager-al,https://villagerdb.com/images/villagers/thumb/al.1e17090.png
7,alfonso,Alfonso,male,alligator,9-Jun,lazy,Forest Life,it'sa me,villager-alfonso,https://villagerdb.com/images/villagers/thumb/alfonso.11327a1.png
8,alice,Alice,female,koala,19-Aug,normal,Surfin' K.K.,guvnor,villager-alice,https://villagerdb.com/images/villagers/thumb/alice.729310b.png
9,alli,Alli,female,alligator,8-Nov,snooty,K.K. Chorale,graaagh,villager-alli,https://villagerdb.com/images/villagers/thumb/alli.9b3d167.png
10,amelia,Amelia,female,eagle,19-Nov,snooty,K.K. Condor,eaglet,villager-amelia,https://villagerdb.com/images/villagers/thumb/amelia.a5b5497.png
11,anabelle,Anabelle,female,anteater,16-Feb,peppy,Aloha K.K.,snorty,villager-anabelle,https://villagerdb.com/images/villagers/thumb/anabelle.1321353.png
13,anchovy,Anchovy,male,bird,4-Mar,lazy,K.K. Ragtime,chuurp,villager-anchovy,https://villagerdb.com/images/villagers/thumb/anchovy.489c5a8.png
14,angus,Angus,male,bull,30-Apr,cranky,Senor K.K.,macmoo,villager-angus,https://villagerdb.com/images/villagers/thumb/angus.c19901d.png
15,anicotti,Anicotti,female,mouse,24-Feb,peppy,Neapolitan,cannoli,villager-anicotti,https://villagerdb.com/images/villagers/thumb/anicotti.2c20797.png
16,ankha,Ankha,female,cat,22-Sep,snooty,Marine Song 2001,me meow,villager-ankha,https://villagerdb.com/images/villagers/thumb/ankha.8bffa26.png
17,annalisa,Annalisa,female,anteater,6-Feb,normal,King K.K.,gumdrop,villager-annalisa,https://villagerdb.com/images/villagers/thumb/annalisa.3aa1e28.png
18,annalise,Annalise,female,horse,2-Dec,snooty,K.K. Sonata,nipper,villager-annalise,https://villagerdb.com/images/villagers/thumb/annalise.22c21bd.png
19,antonio,Antonio,male,anteater,20-Oct,jock,K.K. Faire,honk,villager-antonio,https://villagerdb.com/images/villagers/thumb/antonio.2deee10.png
20,apollo,Apollo,male,eagle,4-Jul,cranky,K.K. Rock,pah,villager-apollo,https://villagerdb.com/images/villagers/thumb/apollo.c0b4a36.png
21,apple,Apple,female,hamster,24-Sep,peppy,I Love You,cheekers,villager-apple,https://villagerdb.com/images/villagers/thumb/apple.6b49f8c.png
22,astrid,Astrid,female,kangaroo,8-Sep,snooty,I Love You,my pet,villager-astrid,https://villagerdb.com/images/villagers/thumb/astrid.c0d79fc.png
23,audie,Audie,female,wolf,31-Aug,peppy,NA,foxtrot,villager-audie,https://villagerdb.com/images/villagers/thumb/audie.a8a9c8b.png
24,aurora,Aurora,female,penguin,27-Jan,normal,K.K. Gumbo,b-b-baby,villager-aurora,https://villagerdb.com/images/villagers/thumb/aurora.e5f2dd3.png
25,ava,Ava,female,chicken,28-Apr,normal,K.K. Country,beaker,villager-ava,https://villagerdb.com/images/villagers/thumb/ava.045f29d.png
26,avery,Avery,male,eagle,22-Feb,cranky,K.K. Condor,skree-haw,villager-avery,https://villagerdb.com/images/villagers/thumb/avery.d153359.png
